iter	Passed	Remaining
0	65	65513
1	83	41582
2	101	33877
3	124	30998
4	131	26161
5	141	23452
6	158	22438
7	170	21139
8	177	19534
9	188	18692
10	201	18137
11	207	17052
12	211	16085
13	215	15208
14	224	14761
15	234	14443
16	247	14297
17	262	14311
18	276	14298
19	291	14269
20	309	14436
21	329	14632
22	358	15208
23	363	14788
24	371	14477
25	384	14411
26	388	13996
27	400	13900
28	410	13728
29	419	13554
30	424	13279
31	430	13025
32	436	12781
33	441	125534	553	15247
35	577	15464
36	588	15328
37	599	15172
38	604	14901
39	632	15172
40	637	14922
41	663	15140
42	678	15101
43	688	14961
44	694	14734
45	700	14518
4646	611	123947	735	14581
48	746	14479
4949	670	12730
50	685	12759
51	697	12714
52	710	12696
53	718	12591
54	732	12583
55	746	12585
56	757	12523
57	768	12487
58	782	12477
59	794	12449
60	827	12739
61	851	12876
62	869	12936
63	880	12879
64	891	12823
65	907	12845
66	922	12839
67	947	12989
68	957	12920
69	963	12801
70	969	12681
71	974	12565
72	980	12450
73	985	12337
74	991	12228
75	997	12121
76	1002	12016
77	1044	12346
78	1062	12389
79	1074	12352
80	1086	12321
81	1108	12407
82	1122	12405
83	1128	12304
84	1133	12205
85	1139	12108
86	1144	12014
87	1150	11924
88	1156	11834
89	1161	11747
90	1190	1279	12776
91	1294	12777
92	1307	12749
93	1318	12709
94	1328	12651
95	1350	12717
96	1364	12706
97	1382	12723
98	1388	12639
99	1394	12551
100	1401	12476
101	1413	12446
102	1433	12486
103	1453	12519
104	1473	12557
105	1490	12575
106	1495	12478
107	1502	12412
108	1506	12314
109	1510	12219
110	1514	12125
111	1517	12034
112	1521	11943
113	1526	11861
114	1538	11839
115	1554	11848
116	1565	11813
117	1571	11747
118	1585	11734
119	1594	11694
120	1602	11643
121	1611	11597
122	1621	11564
123	1628	11502
124	1633	11436
125	1642	1126	1547	10635
127	1127	1681	1128	1128	1695	1129	1129	1703	11403
130	1720	11411
131	1735	11411
132	1742	1133	1133	1752	1134	1662	10649
135	1681	10684
136	1687	10628
137	1137	1796	1138	1138	1802	1139	1139	1813	1140	1744	10627
141	1769	10693
142	1786	10704
143	1798	10690
144	1812	10685
145	1833	10722
146	1848	10725
147	1861	10718
148	1870	10683
149	1883	10672
150	1901	10693
151	1911	10665
152	1919	10624
153	1935	10631
154	1945	10606
155	1951	10555
156	1956	10505
157	1962	10456
158	1967	10408
159	1973	10360
160	1978	10310
161	1983	10260
162	2017	10357
163	2027	10337
164	2039	10322
165	2061	10356
166	2075	10354
167	2095	10378
168	2117	10411
169	2134	10422
170	2151	10432
171	2166	10427
172	2180	10424
173	2185	10375
174	2211	10427
175	2225	10418
176	2230	10373
177	2236	10327
178	2241	10282
179	2247	10237
180	2252	10193
181	2257	10147
182	2263	10104
183	2183	2370	1184	2184	2380	10488
185	2389	186	2306	10026
187	2318	10011
188	2331	10003
189	2341	9983
190	2360	9996
191	2375	9994
192	2396	10022
193	2410	10015
194	2428	10023
195	2447	10040
196	2452	9998
197	2478	10040
198	2488	10014
199	2500	10002
200	2529	10054
201	2542	10043
202	2557	10039
203	2565	10009
204	2584	10023
205	2597	10012
206	2611	10005
207	2623	9989
208	2634	9971
209	2648	9963
210	2652	9919
211	2666	9910
212	2683	9915
213	2698	9910
214	2713	9908
215	2724	9887
216	2727	9842
217	2736	9817
218	2748	9802
219	2762	9795
220	2776	9785
221	2783	9753
222	2797	9745
223	2809	9734
224	2820	9715
225	2832	9699
226	2845	9689
227	2854	9663
228	2859	9626
229	2864	9589
230	2869	9553
231	2875	9517
232	2880	9480
233	2885	9444
234	2888	9403
235	2900	9388
236	2910	9369
237	2923237	30238	2933238	30239	2950239	30240	2961240	30241	2977241	30242	2994	9328
243	2999243	3107	9628
244	3121	9619
245	3133	9604
246	3146	9590
247	3155	9568
248	3169	9559
249	3181	9545
250	3196	9537
251	3210	9530
252	3220	9507
253	3231	9490
254	3242	9473
255	3253	9456
256	3263	9435
257	3278	9428
258	3291	9417
259	3306	9411
260	3328	9423
261	3338	9403
262	3353	9398
263	3373	9405
264	3398	9426
265	3411	9414
266	3427	9408
267	3439	9393
268	3454	9387
269	3457	9348
270	3460	9308
271	3463	9269
272	3470	9241
273	3478	9217
274	3492	9208
275	3505	9194
276	3515	9175
277	3528	9163
278	3538	9143
279	3548	9123
280	3559	9107
281	3567	9082
282	3573	9052
283	3578	9020
284	3583	8989
285	3588	8958
286	3593	8928
287	3599	8897
288	3604	8867
289	3652	8943
290	3676	8956
291	3689	8945
292	3699	8925
293	3730	8957
294	3741	8941
295	3746	8910
296	3781	8949
297	3792	8935
298	3801	8912
299	3809	8888
300	3814	8858
301	3819	8828
302	3824	8798
303	3830	8768
304	3835	8739
305	3840	8710
306	3866	8728
307	3887	8734
308	3904	8731
309	3916	8717
310	3932	8711
311	3944	8699
312	3959	8690
313	3973	8681
314	3987	8671
315	4001	8660
316	4013	8647
317	4027	8637
318	4040	8624
319	4051	8610
320	4060	8588
321	4069	8568
322	4077	8546
323	4086	8526
324	4095	8505
325	4103	8484
326	4113	8466
327	4124	8450
328	4137	8438
329	4145	8416
330	4159	8406
331	4171	8392
332	4188	8389
333	4207	8390
334	4218	8374
335	4227	8354
336	4238	8339
337	4249	8323
338	4261	8309
339	4269	8287
340	4280	8271
341	4287	8248
342	4301	8239
343	4313	8225
344	4323	8209
345	4335	8194
346	4348	8184
347	4362	8173
348	4374	8160
349	4390	8153
350	4399	8135
351	4411	8122
352	4421	8103
353	4430	8084
354	4446	8078
355	4460	8068
356	4470	8052
357	4483	8039
358	4492	8020
359	4503	8006
360	4516	7994
361	4529	7982
362	4542	7970
363	4550	7951
364	4563	7938
365	4575	7926
366	4582	7904
367	4590	7883
368	4598	7863
369	4607	7844
370	4619	7831
371	4629	7815
372	4639	7799
373	4647	7779
374	4654	7756
375	4662	7737
376	4670	7717
377	4680	7701
378	4693	7689
379	4700	7669
380	4711	7654
381	4719	7635
382	4728	7617
383	4737	7599
384	4747	7583
385	4758	7569
386	4769	7554
387	4779	7538
388	4789	7522
389	4801	7509
390	4814	7498
391	4826	7486
392	4832	7463
393	4835	7437
394	4839	7411
395	4843	7387
396	4853	7371
397	4864	7358
398	4880	7350
399	4892	7339
400	4905	7327
401	4917	7315
402	4928	7300
403	4934	7279
404	4947	7268
405	4961	7259
406	4978	7253
407	4986	7235
408	4997	7221
409	5005	7203
410	5025	7201
411	5038	7190
412	5054	7184
413	5070	7177
414	5083	7165
415	5094	7152
416	5112	7147
417	5127	7139
418	5142	7131
419	5156	7120
420	5173	7115
421	5188	7105
422	5204	7099
423	5218	7089
424	5230	7076
425	5239	7060
426	5252	7048
427	5258	7027
428	5263	7005
429	5268	6984
430	5274	6962
431	5279	6941
432	5325	6973
433	5337	6960
434	5354	6954
435	5370	6946
436	5385	6937
437	5397	6926
438	5418	6923
439	5431	6912
440	5442	6898
441	5447	6877
442	5452	6856
443	5458	6834
444	5462	6813
445	5468	6792
446	5473	6771
447	5478	6750
448	5483	6728
449	5488	6708
450	5493	6687
451	5498	6666
452	55453	5399453	55454	5412	6482
455	5425	6472
456	5437456	5591	6643
457	5604	6631
458	5607	6608
459	5610	6585
460	5613	6563
461	56462	5520462	5637	6538
463	5652	6530
464	5665	6518
465	5679	6508
466	5689	6493
467	5700	6479
468	5716	6472
469	5725	6456
470	5755	6463
471	5769	6454
472	5775	6434
473	5780	6414
474	5785	6394
475	57476	5694	6243
477	5709	6234
478	5717	6219
479	5731	6208
480	5741	6195
481	5756	6186
482	5770	6177
483	5786	6169
484	5803	6162
485	5818	6153
486	5829	6141
487	5853	6141
488	5876	6141
489	5893	6134
490	5911	6128
491	5931	6124
492	5945	6114
493	5961	6106
494	5974	6094
495	5979	6075
496	5984	6056
497	5989	6037
498	6019	6043
499	6031	6031
500	6042	6018
501	6060	6012
502	6079	6006
503	6091	5994
504	6107	5986
505	6129	5984
506	6141	5971
507	6173	5979
508	6178	5960
509	6184	5941
510	6189	5922
511	6222	5930
512	6231	5915
513	6245	5905
514	6257	5892
515	6268	5879
516	6274	5862
517	6284	5847
518	6289	5828
519	6312	5826
520	6327	5817
521	6340	5805
522	6350	5792
523	6359	5776
524	6371	5764
525	6380	5749
526	6394	5739
527	6405	5725
528	6418	5714
529	6428	5700
530	6440	5688
531	6453	5677
532	6466	5666
533	6477	5652
534	6491	5641
535	6503	5629
536	6514	5616
537	6532	5609
538	6541	5594
539	6549	5579
540	6562	5567
541	6576	5557
542	6586	5543
543	6597	5530
544	6605	5514
545	6615	5500
546	6626	5487
547	6633	5471
548	6644	5458
549	6653	5443
550	6667	5433
551	6678	5419
552	6692	5409
553	6705	5398
554	6715	5384
555	6727	5372
556	6736	5357
557	6746	5344
558	6763	5336
559	6773	5322
560	6777	5303
561	6787	5289
562	6797	5276
563	6809	5264
564	6818	5249
565	6827	5235
566	6839	5223
567	6850	5210
568	6861	5197
569	6875	5186
570	6888	5175
571	6902	5164
572	6911	5150
573	6921	5137
574	6934	5125
575	6946	5113
576	6960	5102
577	6974	5092
578	6986	5079
579	6999	5068
580	7009	5055
581	7019	5041
582	7030	5028
583	7041	5016
584	7053	5004
585	7061	4988
586	7069	4974
587	7080	4961
588	7090	4947
589	7101	4934
590	7114	4923
591	7124	4910
592	7135	4897
593	7147	4885
594	7161	4874
595	7170	4860
596	7180	4847
597	7196	4837
598	7206	4824
599	7211	4807
600	7216	4791
601	7222	4774
602	7227	4758
603	7231	4741
604	7246	4731
605	7264	4723
606	7273	4709
607	7286	4697
608	7291	4681
609	7296	4665
610	7302610	74611	7307611	7420	4704
612	7435	4693
613	7444	4679
614	7456	4667
615	7469	4656
616	7483	4645
617	7494	4632
618	7497	4615
619	75620	7407	4520
621	7419	4508
622	7433	4498
623	7445	4486
624	7455	4473
625	7470	4463
626	7485	4452
627	7498	4441
628	7510	4429
629	7521	4417
630	7537	4407
631	7550	4396
632	7565	4386
633	7575	4373
634	7585	4360
635	7592	4345
636	7603	4333
637	7610	4318
638	7623	4306
639	7631	4292
640	7642	4280
641	7653	4268
642	7667	4256
643	7676	4243
644	7684	4229
645	7693	4216
646	7701	4201
647	7704	4185
648	7715	4172
649	7720	4157
650	7728	4143
651	7733	4127
652	7738	4112
653	7743	4096
654	7765	4089
655	7777	4078
656	7797	4070
657	7809	4059
658	7824	4048
659	7837	4037
660	7851	4026
661	7862	4014
662	7870	4000
663	7878	3986
664	7888	3973
665	7897	3960
666	7908	3948
667	7922	3937
668	7930	3923
669	7944	3913
670	7959	3902
671	7969	3889
672	7981	3878
673	7994	3866
674	8006	3855
675	8018	3843
676	8028	3830
677	8041	3819
678	8044	3803
679	8047	3786
680	8066	3778
681	8076	3765
682	8083	3751
683	8091	3738
684	8100	3724
685	8113	3713
686	8119	3699
687	8127	3685
688	8140	3674
689	8146	3660
690	8151	3645
691	8160	3632
692	8168	3618
693	8174	3604
694	8183	3591
695	8190	3577
696	8200	3564
697	8203	3549
698	8230	3544
699	8236	3529
700	8246	3517
701	8265	3508
702	8277	3497
703	8286	3484
704	8300	3473
705	8311	3461
706	8325	3450
707	8332	3436
708	8337	3421
709	8346	3409
710	8356	3396
711	8373	3387
712	8378	3372
713	8384	3358
714	8400	3348
715	8414	3337
716	8428	3326
717	8435	3313
718	8446	3300
719	8458	3289
720	8462	3274
721	8465	3259
722	8476	3247
723	8486	3235
724	8499	3224
725	8520	3215
726	8539	3206
727	8545	3192
728	8549	3178
729	8552	3163
730	8557	3149
731	8563	3135
732	8574732	8696	3167
733	8710	3156
734	8725	3145
735	8741	3135
736	8755	3124
737	8766	3112
738	8792	3105
739	8810	3095
740	8823	3083
741	8828	3069
742	8833	3055
743	8838	3041
744	8858	3032
745	8875	3021
746	8886	3009
747	8891	2995
748	8896	2981
749	8935	2978
750	8948	2966
751	8953	2952
752	8985	2947
753	9033	2947
754	9048	2936
755	9056	2923
756	9079	2914
757	9100	2905
758	9122	2896
759	9137	2885
760	9148	2873
761	9160	2861
762	9168	2847
763	9175	2834
764	9183	2820
765	9189	2807
766	9202	2795
767	9213	2783
768	9224	2771
769	9241	2760
770	9256	2749
771	9270	2738
772	9284	2726
773	9295	2714
774	9313	2703
775	9324	2691
776	9340	2680
777	9359	2670
778	9374	2659
779	9378	2645
780	9402	2636
781	9418	2625
782	9432	2614
783	9444	2602
784	9457	2590
785	9469	2578
786	9482	2566
787	9491	2553
788	9504	2541
789	9517	2529
790	9529	2517
791	9538	2505
792	9549	2492
793	9563	2481
794	9573	2468
795	9587	2456
796	9599	2444
797	9605	2431
798	9616	2419
799	9635	2408
800	9645	2396
801	9653	2383
802	9663	2370
803	9671	2357
804	9695	2348
805	9709	2337
806	9714	2323
807	9745	2315
808	9762	2304
809	9774	2292
810	9782	2279
811	9788	2266
812	9834	2261
813	9850	2250
814	9864	2239
815	9877	2227
816	9894	2216
817	9906	2204
818	9918	2192
819	9932	2180
820	9937	2166
821	9943	2153
822	9948	2139
823	9953	2126
824	9958	2112
825	9964	2098
826	9969	2085
827	9974	2072
828	9979	2058
829	9985	2045
830	9990	2031
831	9995	2018
832	10000	2004
833	10005	1991
834	10010	1978
835	10015	1964
836	10020	1951
837	10025	1938
838	10031	1924
839	10036	1911
840	10116	1912
841	10132	1901
842	10152	1890
843	10162	1878
844	10176	1866
845	10186	1854
846	10199	1842
847	10211	1830
848	10225	1818
849	10239	1806
850	10253	1795
851	10259	1782
852	10264	1768
853	10269	1755
854	10275	1742
855	10280	1729
856	10323	1722
857	10351	1713
858	10369	1702
859	10397	1692
860	10400	1678
861	10402	1665
862	10409	1652
863	10418	1639
864	10428	1627
865	10440	1615
866	10455	1603
867	10459	1590
868	10464	1577
869	10469	1564
870	10474	1551
871	10500	1541
872	10514	1529
873	10528	1517
874	10541	1505
875	10556	1494
876	10573	1482
877	10585	1470
878	10597	1458
879	10609	1446
880	10619	1434
881	10630	1422
882	10636	1409
883	10643	1396
884	10651	1384
885	10665	1372
886	10675	1360
887	10678	1346
888	10683	1333
889	10691	1321
890	10700	1308
891	10707	1296
892	10713	1283
893	10720	1271
894	10726	1258
895	10732	1245
896	10737	1232
897	10739	1219
898	10741	1206
899	10745	1193
900	10749	1181
901	10752	1168
902	10757	1155
903	10766	1143
904	10774	1131
905	10780	1118
906	10787	1106
907	10793	1093
908	10796	1080
909	10800	1068
910	10803	1055
911	10805	1042
912	10807	1029
913	10810	1017
914	10813	1004
915	10815	991
916	10818	979
917	10820	966
918	10822	953
919	10825	941
920	10829	928
921	10833	916
922	10838	904
923	10842	891
924	10847	879
925	10851	867
926	10856	854
927	10859	842
928	10861	830
929	10865	817
930	10870	805
931	10875	793
932	10878	781
933	10880	768
934	10883	756
935	10885	744
936	10887	732
937	10889	719
938	10892	707
939	10894	695
940	10898	683
941	10902	671
942	10906	659
943	10908	647
944	10911	635
945	10914	623
946	10918	611
947	10921	599
948	10925	587
949	10928	575
950	10931	563
951	10935	551
952	10939	539
953	10941	527
954	10942	515
955	10944	503
956	10946	491
957	10949	480
958	10951	468
959	10953	456
960	10955	444
961	10957	432
962	10959	421
963	10961	409
964	10963	397
965	10965	385
966	10967	374
967	10969	362
968	10971	350
969	10973	339
970	10975	327
971	10977	316
972	10979	304
973	10981	293
974	10983	281
975	10985	270
976	10987	258
977	10989	247
978	10991	235
979	10993	224
980	10995	212
981	10997	201
982	10999	190
983	11001	178
984	11003	167
985	11005	156
986	11007	144
987	11009	133
988	11011	122
989	11013	111
990	11015	100
991	11017	88
992	11019	77
993	11022	66
994	11024	55
995	11026	44
996	11028	33
997	11030	22
998	11032	11
999	11034	0
